cat,varname,group,keepme,notes,creation_date
Multnomah County,phi_geo_mc,Multnomah County,Yes,NA,10/2/2023
Oregon State,orstate,Oregon State,Yes,NA,10/2/2023
Age,age4,Adults,Yes,"ACS uninsured, from tables",10/2/2023
Age,age4,All,Yes,"ACS uninsured, from tables",10/2/2023
Age,age4,Children,Yes,"ACS uninsured, from tables",10/2/2023
Age,age4,Seniors,Yes,"ACS uninsured, from tables",10/2/2023
Age,age5_v1,18-24,Yes,NA,10/2/2023
Age,age5_v1,25-44,Yes,NA,10/2/2023
Age,age5_v1,45-64,Yes,NA,10/2/2023
Age,age5_v1,65+,Yes,NA,10/2/2023
Age,age5_v1,<18,Yes,NA,10/2/2023
Age,age5_v2,18-24,Yes,NA,10/2/2023
Age,age5_v2,25-44,Yes,NA,10/2/2023
Age,age5_v2,45-64,Yes,NA,10/2/2023
Age,age5_v2,65-74,Yes,NA,10/2/2023
Age,age5_v2,75+,Yes,NA,10/2/2023
Age,age6,18-24,Yes,NA,10/2/2023
Age,age6,25-44,Yes,NA,10/2/2023
Age,age6,45-64,Yes,NA,10/2/2023
Age,age6,65-74,Yes,NA,10/2/2023
Age,age6,75+,Yes,NA,10/2/2023
Age,age6,<18,Yes,NA,10/2/2023
Age,age6_v2,18-24,Yes,NA,10/2/2023
Age,age6_v2,25-44,Yes,NA,10/2/2023
Age,age6_v2,45-64,Yes,NA,10/2/2023
Age,age6_v2,65-74,Yes,NA,10/2/2023
Age,age6_v2,75+,Yes,NA,10/2/2023
Age,age6_v2,8-17,Yes,NA,10/2/2023
Age,ageedu,25-44,Yes,"ACS only (LTBA, LTHS)",10/2/2023
Age,ageedu,45-64,Yes,"ACS only (LTBA, LTHS)",10/2/2023
Age,ageedu,65-74,Yes,"ACS only (LTBA, LTHS)",10/2/2023
Age,ageedu,75+,Yes,"ACS only (LTBA, LTHS)",10/2/2023
Age,ageinsur,19-25,Yes,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,26-34,Yes,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,35-44,Yes,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,45-54,Yes,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,55-64,Yes,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,6-18,No,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,65-74,No,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,75+,No,"ACS uninsured, from tables",10/2/2023
Age,ageinsur,<6,No,"ACS uninsured, from tables",10/2/2023
Age,agelang,18-24,Yes,"ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)",10/2/2023
Age,agelang,25-44,Yes,"ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)",10/2/2023
Age,agelang,45-64,Yes,"ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)",10/2/2023
Age,agelang,5-17,Yes,"ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)",10/2/2023
Age,agelang,65-74,Yes,"ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)",10/2/2023
Age,agelang,75+,Yes,"ACS only (chinese, korean, othlang, pooreng, spanish, tagalog, unspeclang, vietn)",10/2/2023
Age,agetran,16-24,Yes,"ACS only (bike, carpool, commute90, drive, home, pubtran, walk)",10/2/2023
Age,agetran,25-44,Yes,"ACS only (bike, carpool, commute90, drive, home, pubtran, walk)",10/2/2023
Age,agetran,45-64,Yes,"ACS only (bike, carpool, commute90, drive, home, pubtran, walk)",10/2/2023
Age,agetran,65-74,Yes,"ACS only (bike, carpool, commute90, drive, home, pubtran, walk)",10/2/2023
Age,agetran,75+,Yes,"ACS only (bike, carpool, commute90, drive, home, pubtran, walk)",10/2/2023
Age,agework,16-19,Yes,"ACS only (CLF, emplCLF, employ, unemp)",10/2/2023
Age,agework,20-24,Yes,"ACS only (CLF, emplCLF, employ, unemp)",10/2/2023
Age,agework,25-44,Yes,"ACS only (CLF, emplCLF, employ, unemp)",10/2/2023
Age,agework,45-64,Yes,"ACS only (CLF, emplCLF, employ, unemp)",10/2/2023
Age,agework,65-74,Yes,"ACS only (CLF, emplCLF, employ, unemp)",10/2/2023
Age,agework,75+,Yes,"ACS only (CLF, emplCLF, employ, unemp)",10/2/2023
Age,yage2,13-17,Yes,NA,10/2/2023
Age,yage2,8-12,Yes,NA,10/2/2023
Age,yage4,0-4,Yes,NA,10/2/2023
Age,yage4,10-14,Yes,NA,10/2/2023
Age,yage4,15-17,Yes,NA,10/2/2023
Age,yage4,5-9,Yes,NA,10/2/2023
Big cities,bigcities,Gresham city,Yes,NA,10/2/2023
Big cities,bigcities,Portland city,Yes,NA,10/2/2023
Birthing person's age,mage5,10-17,Yes,NA,10/2/2023
Birthing person's age,mage5,18-24,Yes,NA,10/2/2023
Birthing person's age,mage5,25-34,Yes,NA,10/2/2023
Birthing person's age,mage5,35-44,Yes,NA,10/2/2023
Birthing person's age,mage5,45+,Yes,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_asianother,Asian - other,Yes,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_asianother,Not Asian - other,No,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_chinese,Chinese,Yes,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_chinese,Not Chinese,No,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_filipino,Filipino,Yes,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_filipino,Not Filipino,No,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_guam_or_chamorro,Guamanian or Chamorro,Yes,NA,10/2/2023
Birthing person's detailed race/ethnicity,phi_race_aic_guam_or_chamorro,Not Guamanian or Chamorro,No,NA,10/2/2023
